hz1,X1,Y1,Z1,hz2,X2,Y2,Z2,hz3,X3,Y3,Z3,hz4,X4,Y4,Z4,hz5,X5,Y5,Z5,hz6,X6,Y6,Z6
10,0.004431516,0.076215196,0,10,0,0.019998006,0,10,0,0.145367081,0.036734655,10,0.07071095,0.119363937,0.066702406,10,0,0.091879735,0,10,0.07071095,0.119363937,0.066702406
11,0.005635718,0.077203906,0.000884341,10.25,0.000321576,0.020245886,0.022667003,11,0.001137833,0.147182703,0.039338089,10.25,0.032411784,0.05592374,0.015434443,11,0.000628611,0.092697212,0.001645916,10.25,0.032411784,0.05592374,0.015434443
12,0.007015678,0.0783174,0.001888821,10.5,0.000628369,0.020510369,0.036357633,12,0.002432339,0.149207293,0.042373794,10.5,0.003760933,0.001867997,0.011105973,12,0.001342039,0.093609417,0.003560491,10.5,0.003760933,0.001867997,0.011105973
13,0.008593815,0.079566133,0.00302657,10.75,0.000947473,0.020739495,0.052230935,13,0.00390248,0.151453697,0.045914616,10.75,0.01360395,0.024678944,0,13,0.00214982,0.094621029,0.005787911,10.75,0.01360395,0.024678944,0
14,0.010397012,0.080962561,0.004313631,11,0.001271971,0.020975115,0.053043652,14,0.005572406,0.153936474,0.050055015,11,0,0.008562704,0.014670529,14,0.003064408,0.095738676,0.008384559,11,0,0.008562704,0.014670529
15,0.012459042,0.082521809,0.005769763,11.25,0.001657422,0.021222773,0.051803375,15,0.00747365,0.15667104,0.054917266,11.25,0.016090879,0.024860915,0.005688055,15,0.004101285,0.096969763,0.01142294,11.25,0.016090879,0.024860915,0.005688055
16,0.014821541,0.084262116,0.007419896,11.5,0.002026533,0.021470974,0.051353586,16,0.009648525,0.159677093,0.060662472,11.5,0.010662198,0.022317053,0.012373442,16,0.005281431,0.098322478,0.01499864,11.5,0.010662198,0.022317053,0.012373442
17,0.017537109,0.086205282,0.009295191,11.75,0.002377867,0.021757417,0.049303763,17,0.012154112,0.162975188,0.067507167,11.75,0.012538272,0.014830321,0.012523088,17,0.006632557,0.099806566,0.019238581,11.75,0.012538272,0.014830321,0.012523088
18,0.020672517,0.088378665,0.011436094,12,0.002751891,0.022021395,0.043203297,18,0.015069846,0.166593585,0.07574854,12,0.017429824,0.029025707,0.006326474,18,0.008192809,0.101434111,0.024315574,12,0.017429824,0.029025707,0.006326474
19,0.024313849,0.090816074,0.013894983,12.25,0.003125145,0.022292197,0.042927112,19,0.018509489,0.17056226,0.08580345,12.25,0.004414372,0,0.015772382,19,0.010016376,0.103219149,0.030470221,12.25,0.004414372,0,0.015772382
20,0.028573877,0.093559994,0.016741476,12.5,0.00354928,0.022572637,0.039684993,20,0.02264269,0.17491804,0.098276078,12.5,0.020041841,0.029998101,0.001794079,20,0.012182576,0.105177662,0.038046966,12.5,0.020041841,0.029998101,0.001794079
21,0.033603127,0.096664922,0.020069588,12.75,0.00397981,0.022878473,0.039168729,21,0.027731302,0.179706315,0.114071791,12.75,0.009276631,0.019665872,0.015001158,21,0.014812016,0.10732992,0.047556118,12.75,0.009276631,0.019665872,0.015001158
22,0.039606181,0.10020159,0.024010202,13,0.004390994,0.023178882,0.049859546,22,0.034200842,0.184979326,0.134606879,13,0.018699257,0.02449885,0.013272823,22,0.018097442,0.109699705,0.059785691,13,0.018699257,0.02449885,0.013272823
23,0.046869241,0.104264755,0.028749229,13.25,0.004826967,0.023480429,0.049525276,23,0.042782986,0.190804732,0.162220209,13.25,0.018365136,0.030171627,0.016944651,23,0.022365107,0.112317422,0.07601631,13.25,0.018365136,0.030171627,0.016944651
24,0.055803217,0.108982981,0.034560497,13.5,0.005264277,0.023803542,0.052356649,24,0.054826328,0.197262179,0.201026564,13.5,0.013321522,0.010320024,0.020107157,24,0.028206712,0.115218547,0.098470149,13.5,0.013321522,0.010320024,0.020107157
25,0.067021276,0.114537329,0.041861712,13.75,0.005767742,0.024138019,0.052495485,25,0.073034245,0.204455296,0.258914895,13.75,0.024321538,0.033702368,0.004737489,25,0.036796232,0.118450249,0.131354371,13.75,0.024321538,0.033702368,0.004737489
26,0.081476937,0.121191381,0.051319476,14,0.006273172,0.024473755,0.054449715,26,0.103379509,0.212515116,0.35256567,14,0.007604328,0.013949551,0.0181149,26,0.050751775,0.122070223,0.183615109,14,0.007604328,0.013949551,0.0181149
27,0.100732711,0.129345069,0.064054832,14.25,0.006754391,0.02483878,0.054234388,27,0.160105485,0.221612923,0.520431023,14.25,0.025314625,0.031103149,0.008235886,27,0.07692142,0.126155265,0.277693091,14.25,0.025314625,0.031103149,0.008235886
28,0.127535127,0.139639442,0.082085092,14.5,0.007262604,0.025176888,0.055403164,28,0.267368313,0.231971389,0.826519123,14.5,0.0188741,0.027804668,0.014895022,28,0.137224535,0.130807902,0.48340304,14.5,0.0188741,0.027804668,0.014895022
29,0.167154992,0.153170868,0.109367183,14.75,0.007773895,0.025553978,0.055732115,28.7749,0.325812714,0.241001538,1,14.75,0.020203221,0.020744639,0.014705208,29,0.27697406,0.136196151,0.944884838,14.75,0.020203221,0.020744639,0.014705208
30,0.230994761,0.171978824,0.154611905,15,0.008342482,0.02596768,0.055825991,29,0.312781826,0.243805475,0.969352766,15,0.025220773,0.035705056,0.00844356,29.2676,0.292255711,0.13779329,1,15,0.025220773,0.035705056,0.00844356
31,0.348023015,0.200294856,0.240251997,15.25,0.008952912,0.026239315,0.056155399,30,0.183606588,0.2575374,0.619373119,15.25,0.011347032,0.006025234,0.018174132,30,0.185831651,0.142471655,0.670044598,15.25,0.011347032,0.006025234,0.018174132
32,0.603657714,0.248128847,0.433339022,15.5,0.009531821,0.026589384,0.057238287,31,0.105990077,0.273820617,0.379770744,15.5,0.02844805,0.036865079,0.003791943,31,0.08538966,0.149862857,0.330505832,15.5,0.02844805,0.036865079,0.003791943
33,0.998505423,0.340077767,0.742996185,15.75,0.01012449,0.026953101,0.058067964,32,0.073387111,0.293432759,0.253825701,15.75,0.017138807,0.025638039,0.017873473,32,0.051373542,0.158831707,0.192681871,15.75,0.017138807,0.025638039,0.017873473
33.0576,1,0.347395778,0.745051557,16,0.010715917,0.027329783,0.058847647,33,0.06021811,0.317584812,0.18111807,16,0.028239299,0.030826754,0.013477214,33,0.038808841,0.169994917,0.12358567,16,0.028239299,0.030826754,0.013477214
34,0.638168845,0.429702273,0.480733267,16.25,0.011397089,0.027709667,0.05957673,34,0.055902689,0.348179753,0.135327331,16.25,0.028602025,0.036862884,0.013754721,34,0.034435267,0.184368387,0.08325923,16.25,0.028602025,0.036862884,0.013754721
34.1166,0.592405688,0.415962651,0.44693896,16.5,0.0121025,0.028087494,0.060322126,35,0.056112253,0.388298146,0.104765951,16.5,0.022634719,0.016690106,0.01830608,35,0.033787359,0.203727801,0.057496776,16.5,0.022634719,0.016690106,0.01830608
35,0.361154908,0.186724282,0.279140976,16.75,0.01276555,0.02849638,0.061165683,36,0.058956136,0.443053705,0.08366751,16.75,0.034120726,0.041152403,0.004742487,36,0.035124798,0.231428825,0.04015035,16.75,0.034120726,0.041152403,0.004742487
36,0.237061383,0.048612948,0.195621234,17,0.013463626,0.028908932,0.062234202,37,0.063567741,0.520636427,0.068905845,17,0.015763619,0.020331209,0.019549105,37,0.037705434,0.274433068,0.028162163,17,0.015763619,0.020331209,0.019549105
37,0.171475677,0.027519503,0.158433573,17.25,0.014165992,0.029344157,0.063043291,38,0.069551092,0.629142102,0.058649408,17.25,0.035266549,0.038915379,0.010211058,38,0.041203688,0.348081172,0.01985457,17.25,0.035266549,0.038915379,0.010211058
38,0.13256428,0.047117315,0.143551347,17.5,0.014965408,0.029815989,0.063829679,39,0.076753706,0.732683934,0.051708852,17.5,0.029270302,0.037047424,0.017549052,39,0.04548908,0.46970075,0.014222557,17.5,0.029270302,0.037047424,0.017549052
39,0.108278382,0.070010012,0.142657592,17.75,0.015833404,0.030302717,0.064518057,39.8297,0.083647762,0.658003638,0.047838824,17.75,0.031843952,0.02976193,0.018139621,39.7801,0.049349377,0.469833293,0.011202401,17.75,0.031843952,0.02976193,0.018139621
40,0.093645119,0.092406462,0.153864015,18,0.016642038,0.030850584,0.065475834,40,0.085168399,0.61102014,0.047235045,18,0.038218693,0.045772696,0.012268534,40,0.050520884,0.414644871,0.010539078,18,0.038218693,0.045772696,0.012268534
41,0.087106832,0.115864581,0.177878725,18.25,0.017482186,0.031391643,0.066025651,41,0.094846263,0.267363169,0.045035264,18.25,0.023731004,0.015205596,0.022079242,41,0.056362265,0.123638904,0.008611916,18.25,0.023731004,0.015205596,0.022079242
42,0.084448621,0.142672747,0.18455935,18.5,0.018316491,0.031920578,0.066320981,42,0.105920222,0.057150981,0.044900179,18.5,0.042160962,0.047644671,0.007291214,42,0.063116214,0.007620423,0.008187752,18.5,0.042160962,0.047644671,0.007291214
42.266,0.081334273,0.150682521,0.166956076,18.75,0.019261639,0.032452345,0.06683957,43,0.118617804,0,0.046523398,18.75,0.029966784,0.03598305,0.02117356,43,0.070923644,0,0.009062042,18.75,0.029966784,0.03598305,0.02117356
43,0.069662989,0.176181008,0.102610973,19,0.020308596,0.032990219,0.067425473,44,0.133247366,0.0109828,0.049804057,19,0.041776345,0.042409411,0.016312561,44,0.079995476,0.019623719,0.011180373,19,0.041776345,0.042409411,0.016312561
44,0.065269516,0.224293039,0.093979733,19.25,0.021254474,0.033563135,0.068216667,45,0.150222048,0.039068415,0.054768773,19.25,0.042022663,0.04942497,0.016771023,45,0.090626775,0.039294218,0.014570673,19.25,0.042022663,0.04942497,0.016771023
45,0.069706661,0.300562731,0.123144811,19.5,0.022243394,0.034123329,0.069287297,46,0.170090709,0.068553429,0.061549829,19.5,0.036064392,0.027885159,0.022077739,46,0.103219188,0.055995762,0.019345048,19.5,0.036064392,0.027885159,0.022077739
46,0.07988531,0.422562207,0.160885433,19.75,0.023242468,0.034688022,0.070549932,47,0.193611771,0.096155164,0.070400383,19.75,0.049410436,0.053324937,0.008640946,47,0.118341526,0.070280741,0.025721545,19.75,0.049410436,0.053324937,0.008640946
46.9315,0.095344472,0.479344635,0.205227118,20,0.024362637,0.035269929,0.071800188,48,0.221831058,0.121722032,0.081729493,20,0.029884191,0.031248914,0.023667494,48,0.136812791,0.082922971,0.034062704,20,0.029884191,0.031248914,0.023667494
47,0.096754614,0.472918576,0.208989113,20.25,0.025642071,0.035861629,0.073191863,49,0.256227493,0.14578416,0.096166954,20.25,0.051625494,0.050652384,0.014308039,49,0.159849142,0.094532927,0.04495003,20.25,0.051625494,0.050652384,0.014308039
48,0.123189209,0.280359236,0.275048795,20.5,0.026791066,0.036518842,0.074793548,50,0.298956591,0.168965883,0.114667165,20.5,0.045283172,0.047999073,0.022675462,50,0.189330915,0.10557529,0.059319963,20.5,0.045283172,0.047999073,0.022675462
49,0.16595739,0.134120683,0.373131185,20.75,0.027972402,0.037176617,0.07640088,51,0.353201728,0.191858991,0.138683438,20.75,0.048928395,0.04097704,0.023785804,51,0.228318702,0.116424685,0.078726505,20.75,0.048928395,0.04097704,0.023785804
49.6084,0.205267664,0.082734009,0.458258097,21,0.02916893,0.037868736,0.078104505,52,0.423760923,0.215027012,0.170441369,21,0.05592783,0.05796275,0.018252388,52,0.282069814,0.127419488,0.10587041,21,0.05592783,0.05796275,0.018252388
50,0.238774323,0.059215167,0.528469632,21.25,0.030533818,0.038622047,0.079860016,53,0.517699474,0.239023195,0.213252237,21.25,0.038933063,0.025955977,0.02799417,53,0.360214798,0.13892458,0.145734007,21.25,0.038933063,0.025955977,0.02799417
51,0.363287106,0.023458341,0.785535771,21.5,0.03215676,0.03940119,0.082044292,54,0.644002688,0.264374244,0.271402732,21.5,0.059621298,0.060070755,0.012407639,54,0.481252967,0.151408539,0.207920325,21.5,0.059621298,0.060070755,0.012407639
52,0.469924171,0.014874469,1,21.75,0.033566658,0.040266825,0.083861586,55,0.805861924,0.291284844,0.346629945,21.75,0.046073821,0.048197467,0.027255893,55,0.677243141,0.165447144,0.309162556,21.75,0.046073821,0.048197467,0.027255893
52.0429,0.469736863,0.014949429,0.999180503,22,0.034968221,0.041126917,0.085741607,56,0.964142605,0.318573983,0.421108688,22,0.060035133,0.054790989,0.021988278,56,0.938628818,0.180130141,0.444980423,22,0.060035133,0.054790989,0.021988278
53,0.361936164,0.023433428,0.766473846,22.25,0.036378275,0.041952622,0.087543556,56.8315,1,0.339609504,0.438947884,22.25,0.06171158,0.062635211,0.022993722,56.5871,1,0.186319883,0.477610277,22.25,0.06171158,0.062635211,0.022993722
54,0.2317042,0.039713001,0.488956084,22.5,0.037990498,0.042781379,0.089889298,57,0.989192486,0.343704074,0.434074825,22.5,0.056789199,0.041124554,0.028805252,57,0.942147154,0.189384347,0.448373739,22.5,0.056789199,0.041124554,0.028805252
55,0.162395639,0.057838313,0.339401855,22.75,0.039893228,0.043587573,0.092418833,58,0.8272614,0.369593815,0.35715455,22.75,0.072832788,0.069050017,0.01509963,58,0.652160411,0.199594809,0.299493966,22.75,0.072832788,0.069050017,0.01509963
55.8892,0.136698628,0.074712223,0.291633665,23,0.041568266,0.044469763,0.094477341,59,0.629315247,0.401923018,0.254362038,23,0.051069075,0.046261033,0.031512898,59,0.428526167,0.215624674,0.183712136,23,0.051069075,0.046261033,0.031512898
56,0.134015184,0.076874484,0.287632981,23.25,0.043283315,0.045403883,0.096592451,60,0.493865064,0.44170826,0.168201964,23.25,0.076754002,0.067970251,0.021424355,60,0.293704108,0.235565326,0.11009501,23.25,0.076754002,0.067970251,0.021424355
57,0.103487002,0.097266156,0.234735641,23.5,0.045087135,0.046350099,0.098732645,60.3898,0.454073854,0.459264981,0.141160993,23.5,0.070398406,0.065870639,0.029733981,61,0.215362788,0.259432749,0.055337405,23.5,0.070398406,0.065870639,0.029733981
58,0.077212541,0.119995587,0.175721247,23.75,0.047073976,0.047332872,0.101598212,61,0.393256391,0.489216748,0.106830647,23.75,0.075243765,0.058716794,0.030376805,61.2779,0.200013822,0.266908154,0.042431135,23.75,0.075243765,0.058716794,0.030376805
59,0.069226262,0.146365117,0.131009595,24,0.049553934,0.048356214,0.104132378,62,0.300962418,0.545548986,0.072177098,24,0.084581333,0.077620061,0.023728725,62,0.166601969,0.288378504,0.018997587,24,0.084581333,0.077620061,0.023728725
60,0.093033701,0.178105489,0.103365494,24.25,0.051772362,0.049507111,0.10689728,63,0.260215196,0.612647348,0.070248088,24.25,0.066799915,0.043664849,0.034976109,63,0.148152021,0.324094851,0.017604335,24.25,0.066799915,0.043664849,0.034976109
61,0.166430996,0.216361116,0.106000349,24.5,0.053994497,0.050649048,0.109639745,64,0.312292844,0.692526147,0.109715257,24.5,0.09270201,0.081488645,0.019097592,64,0.201698944,0.369315285,0.056742065,24.5,0.09270201,0.081488645,0.019097592
62,0.281855977,0.254312455,0.17603552,24.75,0.056282764,0.051716777,0.113279291,65,0.440086955,0.784480544,0.177003487,24.75,0.077955135,0.068956852,0.035554931,65,0.321904649,0.426994728,0.124662143,24.75,0.077955135,0.068956852,0.035554931
62.191,0.301968707,0.259857684,0.201038136,25,0.05861331,0.052776166,0.117238328,65.6641,0.516921094,0.848935121,0.214677131,25,0.095203835,0.076958131,0.030709282,65.3393,0.354219266,0.449983081,0.142052232,25,0.095203835,0.076958131,0.030709282
62.6269,0.338661531,0.27031421,0.271849044,25.25,0.062112239,0.053824213,0.120267159,66,0.539747601,0.881273744,0.225666028,25.25,0.097219699,0.086064412,0.031883208,66,0.370896583,0.502364717,0.150782023,25.25,0.097219699,0.086064412,0.031883208
63,0.361878904,0.279865438,0.34304318,25.5,0.065229942,0.05499645,0.123769142,67,0.53737853,0.966693616,0.224517307,25.5,0.09133625,0.063990907,0.03830747,67,0.322410635,0.610698843,0.124721146,25.5,0.09133625,0.063990907,0.03830747
63.7389,0.402722575,0.315826011,0.474236963,25.75,0.068176863,0.056220474,0.127494149,68,0.480229435,1,0.197380276,25.75,0.110805243,0.096693669,0.02378134,68,0.267276197,0.760370683,0.095232863,25.75,0.110805243,0.096693669,0.02378134
64,0.414674335,0.335524585,0.503378171,26,0.071343805,0.057557337,0.132916354,68.7343,0.434165276,0.960176218,0.175518555,26,0.085509667,0.073064267,0.042096205,69,0.225531857,0.893533166,0.072924564,26,0.085509667,0.073064267,0.042096205
65,0.431618368,0.441106359,0.520765299,26.25,0.07485113,0.059134864,0.138034658,69,0.418629599,0.931229039,0.168127917,26.25,0.117648982,0.098807581,0.031802718,69.5981,0.205395665,0.875468382,0.062220146,26.25,0.117648982,0.098807581,0.031802718
66,0.430045181,0.59932443,0.48736085,26.5,0.079617241,0.060885077,0.143273816,70,0.368044846,0.781791368,0.143872695,26.5,0.110746934,0.098022658,0.041790607,70,0.193770346,0.800741615,0.056019609,26.5,0.110746934,0.098022658,0.041790607
66.9176,0.402186857,0.787739862,0.42966322,26.75,0.084094557,0.062813635,0.148823202,71,0.329716592,0.642331053,0.125064891,26.75,0.118493508,0.091892026,0.042401142,71,0.172027567,0.52562985,0.044062103,26.75,0.118493508,0.091892026,0.042401142
67,0.396565696,0.805089554,0.421547812,27,0.088459191,0.065206984,0.155549933,72,0.301359591,0.577388314,0.110608418,27,0.131669025,0.115073356,0.034987089,72,0.158051829,0.315467883,0.035720813,27,0.131669025,0.115073356,0.034987089
67.2975,0.371604327,0.865591045,0.38832901,27.25,0.093265343,0.067800161,0.165904635,73,0.280495002,0.595047806,0.099450615,27.25,0.111613586,0.078043436,0.04697241,73,0.148979997,0.217113439,0.029558038,27.25,0.111613586,0.078043436,0.04697241
68,0.300706081,0.977483214,0.305636721,27.5,0.098585361,0.070437215,0.172661326,74,0.264867517,0.655331591,0.090906653,27.5,0.145859179,0.124992574,0.029999484,74,0.143554399,0.214729231,0.024897604,27.5,0.145859179,0.124992574,0.029999484
68.5214,0.2633669,1,0.267434634,27.75,0.106288659,0.072871086,0.191517391,75,0.252122035,0.666662099,0.084667137,27.75,0.12883825,0.11301109,0.048216632,75,0.141173688,0.243391579,0.02140359,27.75,0.12883825,0.11301109,0.048216632
69,0.250572743,0.955108784,0.257233354,28,0.113957239,0.075757102,0.219073406,75.1107,0.250782821,0.660769892,0.084116792,28,0.153805824,0.127206629,0.043500214,75.2465,0.141049155,0.242420509,0.020695032,28,0.153805824,0.127206629,0.043500214
70,0.265821306,0.75372112,0.278541603,28.25,0.120902792,0.078856394,0.298253678,76,0.239695889,0.566769495,0.080771892,28.25,0.158527117,0.141830016,0.045062768,76,0.14202859,0.209541356,0.018847589,28.25,0.158527117,0.141830016,0.045062768
70.7983,0.262944731,0.599540189,0.275796686,28.5,0.129138139,0.081127016,0.330102448,77,0.224413685,0.436668197,0.079310775,28.5,0.153547951,0.121557153,0.052776996,77,0.147004298,0.14253052,0.017054035,28.5,0.153547951,0.121557153,0.052776996
71,0.254139346,0.565766121,0.266059523,28.75,0.137927796,0.083278986,0.333267371,77.4065,0.217031045,0.397959481,0.079307974,28.75,0.181848468,0.167758575,0.03771696,78,0.15677733,0.102961081,0.015956977,28.75,0.181848468,0.167758575,0.03771696
72,0.180999235,0.431030191,0.18512955,29,0.155158698,0.08522534,0.34615081,78,0.205702615,0.362995913,0.079688412,29,0.150057218,0.14195287,0.057702396,79,0.172283364,0.099478328,0.015579883,29,0.150057218,0.14195287,0.057702396
73,0.116716916,0.342548986,0.11263191,29.25,0.173395484,0.087989758,0.377921138,79,0.188719949,0.357203908,0.080748678,29.25,0.197992951,0.192498781,0.046666356,80,0.19373781,0.123366802,0.016202559,29.25,0.197992951,0.192498781,0.046666356
74,0.084635928,0.283190795,0.07269668,29.5,0.186946017,0.091390817,0.407953904,80,0.178593019,0.398499029,0.081920613,29.5,0.194088616,0.197203044,0.058742909,81,0.214698612,0.167620064,0.018947631,29.5,0.194088616,0.197203044,0.058742909
75,0.08123334,0.241415851,0.06310989,29.75,0.202094146,0.09370927,0.400061241,81,0.176144115,0.463744943,0.083341505,29.75,0.214217397,0.213564516,0.061653978,82,0.210719168,0.230915807,0.025690208,29.75,0.214217397,0.213564516,0.061653978
76,0.101052007,0.211102824,0.08524904,30,0.219833105,0.095816011,0.394453738,82,0.180026038,0.533016056,0.085272517,30,0.235600586,0.238880602,0.0573793,82.1102,0.20766194,0.239111231,0.026649856,30,0.235600586,0.238880602,0.0573793
77,0.129379085,0.188715048,0.132086345,30.25,0.257569454,0.097991224,0.401956092,83,0.188965439,0.587870961,0.087834125,30.25,0.21190842,0.197113105,0.074147257,83,0.172627793,0.315179408,0.034477559,30.25,0.21190842,0.197113105,0.074147257
77.524,0.135312748,0.179350886,0.153134689,30.5,0.269757446,0.101187272,0.374148679,83.7431,0.198397814,0.611122911,0.090113956,30.5,0.264840419,0.251457331,0.05498078,84,0.147648279,0.421244716,0.042353514,30.5,0.264840419,0.251457331,0.05498078
