hz1,X1,Y1,Z1,hz2,X2,Y2,Z2,hz3,X3,Y3,Z3,hz4,X4,Y4,Z4,hz5,X5,Y5,Z5,hz6,X6,Y6,Z6
,,,,63,0.822965918,0.671711037,0.663311486,,,,,63,0.687721809,0.731569443,0.548778824,,,,,63,0.687721809,0.731569443,0.548778824
,,,,63.25,0.915683446,0.607033699,0.71045714,,,,,63.25,0.595497937,0.589596163,0.648134261,,,,,63.25,0.595497937,0.589596163,0.648134261
,,,,63.5,0.946793955,0.638332106,0.782186844,,,,,63.5,0.66760071,0.699631268,0.593781443,,,,,63.5,0.66760071,0.699631268,0.593781443
,,,,63.75,0.945696572,0.671184533,0.812635364,,,,,63.75,0.587311944,0.63421531,0.770092836,,,,,63.75,0.587311944,0.63421531,0.770092836
,,,,64,0.931758561,0.664110451,0.835835037,,,,,64,0.636186903,0.651569877,0.772146684,,,,,64,0.636186903,0.651569877,0.772146684
,,,,64.25,0.941834779,0.655627977,0.860395287,,,,,64.25,0.616530266,0.647841824,0.867625507,,,,,64.25,0.616530266,0.647841824,0.867625507
,,,,64.5,1,0.645176728,0.963023273,,,,,64.5,0.579056043,0.56157497,0.923091558,,,,,64.5,0.579056043,0.56157497,0.923091558
,,,,64.75,0.988939966,0.648773131,1,,,,,64.75,0.623681815,0.628258906,0.885424108,,,,,64.75,0.623681815,0.628258906,0.885424108
,,,,65,0.954089142,0.649501578,0.975194236,,,,,65,0.520850291,0.532606835,1,,,,,65,0.520850291,0.532606835,1
,,,,65.25,0.919968526,0.636152941,0.942241069,,,,,65.25,0.608754939,0.570438389,0.884735415,,,,,65.25,0.608754939,0.570438389,0.884735415
,,,,65.5,0.902151685,0.622192345,0.953222645,,,,,65.5,0.567221561,0.537652933,0.989996551,,,,,65.5,0.567221561,0.537652933,0.989996551
,,,,65.75,0.918560825,0.609822568,0.988656773,,,,,65.75,0.568943835,0.48827727,0.950509554,,,,,65.75,0.568943835,0.48827727,0.950509554
,,,,66,0.898424223,0.614332057,0.93797203,,,,,66,0.584780149,0.518631667,0.915239052,,,,,66,0.584780149,0.518631667,0.915239052
,,,,66.25,0.866004887,0.617781936,0.88094731,,,,,66.25,0.511027605,0.414222198,0.956266476,,,,,66.25,0.511027605,0.414222198,0.956266476
,,,,66.5,0.837285578,0.60561056,0.841265078,,,,,66.5,0.587121106,0.492394492,0.794361116,,,,,66.5,0.587121106,0.492394492,0.794361116
,,,,66.75,0.816303391,0.590189311,0.843333175,,,,,66.75,0.523051247,0.452797498,0.911895836,,,,,66.75,0.523051247,0.452797498,0.911895836
,,,,67,0.819831716,0.572595308,0.811895005,,,,,67,0.569850559,0.466047204,0.829447209,,,,,67,0.569850559,0.466047204,0.829447209
,,,,67.25,0.807223178,0.567965696,0.754579746,,,,,67.25,0.555488721,0.483540073,0.836477782,,,,,67.25,0.555488721,0.483540073,0.836477782
,,,,67.5,0.782460213,0.564279758,0.702970435,,,,,67.5,0.5234447,0.430521516,0.829656415,,,,,67.5,0.5234447,0.430521516,0.829656415
,,,,67.75,0.757854958,0.546216643,0.670179224,,,,,67.75,0.558991316,0.505043947,0.726131823,,,,,67.75,0.558991316,0.505043947,0.726131823
,,,,68,0.736932261,0.527774812,0.645679211,,,,,68,0.461866189,0.441013896,0.786492569,,,,,68,0.461866189,0.441013896,0.786492569
,,,,68.25,0.735070536,0.511103998,0.602096018,,,,,68.25,0.534912029,0.511940931,0.671503838,,,,,68.25,0.534912029,0.511940931,0.671503838
,,,,68.5,0.722052863,0.502470368,0.555937571,,,,,68.5,0.495385755,0.500373394,0.70311843,,,,,68.5,0.495385755,0.500373394,0.70311843
,,,,68.75,0.697209525,0.495953771,0.51846062,,,,,68.75,0.48843772,0.485944256,0.651295371,,,,,68.75,0.48843772,0.485944256,0.651295371
,,,,69,0.673771294,0.485727832,0.491416251,,,,,69,0.4969986,0.518558848,0.591530767,,,,,69,0.4969986,0.518558848,0.591530767
,,,,69.25,0.653700915,0.478591829,0.46011718,,,,,69.25,0.419252102,0.419276515,0.591307328,,,,,69.25,0.419252102,0.419276515,0.591307328
,,,,69.5,0.647395727,0.473949806,0.425589079,,,,,69.5,0.481324482,0.50013168,0.462350422,,,,,69.5,0.481324482,0.50013168,0.462350422
,,,,69.75,0.633904573,0.473391189,0.394155469,,,,,69.75,0.425902473,0.446994772,0.504594154,,,,,69.75,0.425902473,0.446994772,0.504594154
,,,,70,0.612522797,0.480623584,0.366327801,,,,,70,0.465098741,0.463930495,0.436159916,,,,,70,0.465098741,0.463930495,0.436159916
,,,,70.25,0.593040276,0.482159516,0.340142315,,,,,70.25,0.464538903,0.468776673,0.405975164,,,,,70.25,0.464538903,0.468776673,0.405975164
,,,,70.5,0.575795514,0.480383452,0.312786124,,,,,70.5,0.43788242,0.4047591,0.392987684,,,,,70.5,0.43788242,0.4047591,0.392987684
,,,,70.75,0.568440993,0.47588562,0.282308444,,,,,70.75,0.485993749,0.461770914,0.309006476,,,,,70.75,0.485993749,0.461770914,0.309006476
,,,,71,0.556783642,0.477758323,0.254850567,,,,,71,0.413633874,0.389239712,0.344748725,,,,,71,0.413633874,0.389239712,0.344748725
,,,,71.25,0.53718953,0.48504982,0.220008235,,,,,71.25,0.488604919,0.43073079,0.294475088,,,,,71.25,0.488604919,0.43073079,0.294475088
,,,,71.5,0.517304789,0.47962488,0.183109237,,,,,71.5,0.463798216,0.409188928,0.30774848,,,,,71.5,0.463798216,0.409188928,0.30774848
,,,,71.75,0.498976741,0.472885593,0.153170789,,,,,71.75,0.473212784,0.380515815,0.298109144,,,,,71.75,0.473212784,0.380515815,0.298109144
,,,,72,0.484918972,0.467150022,0.135537729,,,,,72,0.489787896,0.397213914,0.259707228,,,,,72,0.489787896,0.397213914,0.259707228
,,,,72.25,0.464083485,0.466069191,0.121028779,,,,,72.25,0.442689064,0.313031053,0.289908729,,,,,72.25,0.442689064,0.313031053,0.289908729
,,,,72.5,0.438707158,0.471715745,0.11252787,,,,,72.5,0.520865861,0.388978452,0.242301365,,,,,72.5,0.520865861,0.388978452,0.242301365
,,,,72.75,0.414607999,0.473368955,0.187233744,,,,,72.75,0.45866094,0.337013296,0.278228559,,,,,72.75,0.45866094,0.337013296,0.278228559
,,,,73,0.396385585,0.476156519,0.275681839,,,,,73,0.507710001,0.340802075,0.254806421,,,,,73,0.507710001,0.340802075,0.254806421
,,,,73.25,0.364276984,0.479902436,0.343130448,,,,,73.25,0.508434526,0.338949177,0.247893796,,,,,73.25,0.508434526,0.338949177,0.247893796
,,,,73.5,0.344088841,0.490331956,0.44028876,,,,,73.5,0.45459348,0.261820233,0.242525879,,,,,73.5,0.45459348,0.261820233,0.242525879
,,,,73.75,0.384055764,0.514747477,0.498103723,,,,,73.75,0.503834227,0.299844569,0.192289015,,,,,73.75,0.503834227,0.299844569,0.192289015
,,,,74,0.443375277,0.519077572,0.495222338,,,,,74,0.447688549,0.258118157,0.228731494,,,,,74,0.447688549,0.258118157,0.228731494
,,,,74.25,0.494278911,0.512880903,0.483239445,,,,,74.25,0.55873377,0.308403619,0.197543121,,,,,74.25,0.55873377,0.308403619,0.197543121
,,,,74.5,0.555920235,0.501615067,0.480417676,,,,,74.5,0.54067382,0.300076557,0.214909466,,,,,74.5,0.54067382,0.300076557,0.214909466
,,,,74.75,0.601525697,0.497232067,0.495203148,,,,,74.75,0.571294243,0.287315421,0.213381775,,,,,74.75,0.571294243,0.287315421,0.213381775
,,,,75,0.605066731,0.502291589,0.47624858,,,,,75,0.620018673,0.3267764,0.185887802,,,,,75,0.620018673,0.3267764,0.185887802
,,,,75.25,0.604118129,0.494505509,0.450679907,,,,,75.25,0.563939616,0.258189731,0.206519837,,,,,75.25,0.563939616,0.258189731,0.206519837
,,,,75.5,0.59839585,0.481859891,0.428744325,,,,,75.5,0.64778791,0.31131997,0.166367629,,,,,75.5,0.64778791,0.31131997,0.166367629
,,,,75.75,0.610335008,0.471274803,0.420132105,,,,,75.75,0.604905608,0.285721157,0.202559837,,,,,75.75,0.604905608,0.285721157,0.202559837
,,,,76,0.62589811,0.464254461,0.410355578,,,,,76,0.685362021,0.305923311,0.18899547,,,,,76,0.685362021,0.305923311,0.18899547
,,,,76.25,0.614866239,0.46530543,0.390236867,,,,,76.25,0.679868464,0.309130103,0.187337236,,,,,76.25,0.679868464,0.309130103,0.187337236
,,,,76.5,0.601523131,0.460942301,0.370866143,,,,,76.5,0.682037458,0.278444468,0.192375391,,,,,76.5,0.682037458,0.278444468,0.192375391
,,,,76.75,0.587169798,0.454643548,0.355647171,,,,,76.75,0.756364407,0.328639225,0.156691514,,,,,76.75,0.756364407,0.328639225,0.156691514
,,,,77,0.587187665,0.448682881,0.345893879,,,,,77,0.628881024,0.268220445,0.192181226,,,,,77,0.628881024,0.268220445,0.192181226
,,,,77.25,0.593981291,0.444416598,0.332354346,,,,,77.25,0.757607195,0.313254156,0.165333979,,,,,77.25,0.757607195,0.313254156,0.165333979
,,,,77.5,0.580818221,0.448562197,0.317655866,,,,,77.5,0.717720218,0.296462787,0.186029842,,,,,77.5,0.717720218,0.296462787,0.186029842
,,,,77.75,0.566358901,0.448881894,0.305414173,,,,,77.75,0.743643067,0.28772111,0.183881055,,,,,77.75,0.743643067,0.28772111,0.183881055
,,,,78,0.551944254,0.444101789,0.29475392,,,,,78,0.75323348,0.313081242,0.160982983,,,,,78,0.75323348,0.313081242,0.160982983
,,,,78.25,0.547699224,0.439849481,0.285580984,,,,,78.25,0.672780291,0.253091349,0.175496257,,,,,78.25,0.672780291,0.253091349,0.175496257
,,,,78.5,0.552259629,0.437397383,0.277523424,,,,,78.5,0.750687511,0.311198468,0.142522931,,,,,78.5,0.750687511,0.311198468,0.142522931
,,,,78.75,0.542793853,0.444930714,0.270398267,,,,,78.75,0.653881607,0.272330511,0.164424723,,,,,78.75,0.653881607,0.272330511,0.164424723
,,,,79,0.530902846,0.447094092,0.26481996,,,,,79,0.693964047,0.283276199,0.160263065,,,,,79,0.693964047,0.283276199,0.160263065
,,,,79.25,0.518903641,0.442061521,0.260248781,,,,,79.25,0.668771952,0.275514219,0.167385608,,,,,79.25,0.668771952,0.275514219,0.167385608
,,,,79.5,0.514369724,0.437140306,0.257934042,,,,,79.5,0.624582858,0.228530995,0.179876671,,,,,79.5,0.624582858,0.228530995,0.179876671
,,,,79.75,0.51804746,0.433034707,0.256311176,,,,,79.75,0.668220671,0.258704869,0.150644647,,,,,79.75,0.668220671,0.258704869,0.150644647
,,,,80,0.510041325,0.440492111,0.254940749,,,,,80,0.552971474,0.201695313,0.18322258,,,,,80,0.552971474,0.201695313,0.18322258
,,,,80.25,0.500009963,0.443010063,0.254670638,,,,,80.25,0.639413132,0.230476355,0.157597374,,,,,80.25,0.639413132,0.230476355,0.157597374
,,,,80.5,0.490124512,0.435018142,0.255858673,,,,,80.5,0.585591548,0.210297391,0.177058175,,,,,80.5,0.585591548,0.210297391,0.177058175
,,,,80.75,0.486761349,0.426428692,0.255568997,,,,,80.75,0.572710828,0.19025865,0.17633912,,,,,80.75,0.572710828,0.19025865,0.17633912
,,,,81,0.492851564,0.41807788,0.254746077,,,,,81,0.567719274,0.201850133,0.162567004,,,,,81,0.567719274,0.201850133,0.162567004
,,,,81.25,0.487894939,0.423568917,0.254097788,,,,,81.25,0.477644075,0.141446026,0.18455408,,,,,81.25,0.477644075,0.141446026,0.18455408
,,,,81.5,0.479145776,0.423017058,0.256152554,,,,,81.5,0.529179347,0.18275127,0.149937218,,,,,81.5,0.529179347,0.18275127,0.149937218
,,,,81.75,0.469111626,0.410260195,0.256072697,,,,,81.75,0.456613012,0.153300131,0.185768995,,,,,81.75,0.456613012,0.153300131,0.185768995
,,,,82,0.465042038,0.396783962,0.254341887,,,,,82,0.477857165,0.152717773,0.175253526,,,,,82,0.477857165,0.152717773,0.175253526
,,,,82.25,0.47208158,0.382910767,0.252659102,,,,,82.25,0.462443994,0.154242474,0.179897211,,,,,82.25,0.462443994,0.154242474,0.179897211
,,,,82.5,0.46425343,0.381212135,0.252834184,,,,,82.5,0.424374153,0.115566093,0.192724065,,,,,82.5,0.424374153,0.115566093,0.192724065
,,,,82.75,0.450781907,0.375925362,0.25452162,,,,,82.75,0.463457939,0.145268548,0.165402406,,,,,82.75,0.463457939,0.145268548,0.165402406
,,,,83,0.435851749,0.359343163,0.253305064,,,,,83,0.389789429,0.111715082,0.204033665,,,,,83,0.389789429,0.111715082,0.204033665
,,,,83.25,0.426228053,0.341325945,0.25186178,,,,,83.25,0.456331838,0.133082969,0.180889766,,,,,83.25,0.456331838,0.133082969,0.180889766
,,,,83.5,0.426449146,0.32318318,0.250919119,,,,,83.5,0.433991298,0.126880277,0.207830424,,,,,83.5,0.433991298,0.126880277,0.207830424
,,,,83.75,0.412828096,0.317368259,0.25380507,,,,,83.75,0.442231788,0.112427112,0.20954673,,,,,83.75,0.442231788,0.112427112,0.20954673
,,,,84,0.393269381,0.309483402,0.255295595,,,,,84,0.469425644,0.132679712,0.203519191,,,,,84,0.469425644,0.132679712,0.203519191
,,,,84.25,0.372912161,0.289829598,0.254784226,,,,,84.25,0.415610888,0.08965313,0.226157507,,,,,84.25,0.415610888,0.08965313,0.226157507
,,,,84.5,0.357197813,0.269585926,0.254279943,,,,,84.5,0.495449001,0.131013373,0.182727633,,,,,84.5,0.495449001,0.131013373,0.182727633
,,,,84.75,0.350143696,0.249979982,0.256000675,,,,,84.75,0.4550634,0.11431361,0.220727507,,,,,84.75,0.4550634,0.11431361,0.220727507
,,,,85,0.333956998,0.239488053,0.261676647,,,,,85,0.506805907,0.122386136,0.186573022,,,,,85,0.506805907,0.122386136,0.186573022
,,,,85.25,0.313436358,0.227820754,0.262915556,,,,,85.25,0.51553006,0.131574169,0.180220452,,,,,85.25,0.51553006,0.131574169,0.180220452
,,,,85.5,0.294195761,0.207797708,0.263616406,,,,,85.5,0.500974882,0.102813844,0.159781128,,,,,85.5,0.500974882,0.102813844,0.159781128
,,,,85.75,0.278429156,0.188028919,0.264253801,,,,,85.75,0.564147446,0.137952795,0.111242286,,,,,85.75,0.564147446,0.137952795,0.111242286
,,,,86,0.268435703,0.1685501,0.272683143,,,,,86,0.49033869,0.108977146,0.104817858,,,,,86,0.49033869,0.108977146,0.104817858
,,,,86.25,0.255625397,0.156542562,0.277800611,,,,,86.25,0.6000293,0.135082965,0.063559858,,,,,86.25,0.6000293,0.135082965,0.063559858
,,,,86.5,0.241228876,0.146773774,0.276113759,,,,,86.5,0.583953197,0.131689146,0.049868092,,,,,86.5,0.583953197,0.131689146,0.049868092
,,,,86.75,0.228487548,0.129686258,0.27271266,,,,,86.75,0.618385377,0.121854758,0.040504532,,,,,86.75,0.618385377,0.121854758,0.040504532
,,,,87,0.217469177,0.113282148,0.274003555,,,,,87,0.663711314,0.144432886,0.03372713,,,,,87,0.663711314,0.144432886,0.03372713
,,,,87.25,0.209212552,0.099095658,0.283480507,,,,,87.25,0.612664286,0.100804004,0.053339948,,,,,87.25,0.612664286,0.100804004,0.053339948
,,,,87.5,0.201291231,0.089552607,0.27729976,,,,,87.5,0.726080984,0.147424953,0.050314959,,,,,87.5,0.726080984,0.147424953,0.050314959
,,,,87.75,0.192655936,0.082958487,0.265820389,,,,,87.75,0.671471782,0.130710352,0.092456589,,,,,87.75,0.671471782,0.130710352,0.092456589
,,,,88,0.185028386,0.073893138,0.254545283,,,,,88,0.770695428,0.140315073,0.106000922,,,,,88,0.770695428,0.140315073,0.106000922
,,,,88.25,0.178363523,0.065079684,0.253178138,,,,,88.25,0.784455229,0.150273407,0.134604437,,,,,88.25,0.784455229,0.150273407,0.134604437
,,,,88.5,0.173794926,0.058871776,0.245461101,,,,,88.5,0.782551927,0.121216482,0.164091064,,,,,88.5,0.782551927,0.121216482,0.164091064
,,,,88.75,0.169334879,0.05489468,0.229307438,,,,,88.75,0.871284315,0.158648125,0.160228599,,,,,88.75,0.871284315,0.158648125,0.160228599
,,,,89,0.163758291,0.052594297,0.212450225,,,,,89,0.756234746,0.127450745,0.209496191,,,,,89,0.756234746,0.127450745,0.209496191
,,,,89.25,0.157900795,0.048611625,0.198825085,,,,,89.25,0.921951845,0.157514658,0.195811144,,,,,89.25,0.921951845,0.157514658,0.195811144
,,,,89.5,0.152107661,0.045246444,0.188450285,,,,,89.5,0.879226837,0.154218863,0.239744831,,,,,89.5,0.879226837,0.154218863,0.239744831
,,,,89.75,0.148697486,0.043025946,0.172997213,,,,,89.75,0.930143464,0.145233288,0.251985339,,,,,89.75,0.930143464,0.145233288,0.251985339
,,,,90,0.143001077,0.040806054,0.157466476,,,,,90,0.962123503,0.170328976,0.255830988,,,,,90,0.962123503,0.170328976,0.255830988
,,,,90.25,0.135543737,0.038970971,0.145377179,,,,,90.25,0.885018621,0.123552763,0.294025638,,,,,90.25,0.885018621,0.123552763,0.294025638
,,,,90.5,0.128936692,0.03756547,0.133348953,,,,,90.5,1,0.176384696,0.254026598,,,,,90.5,1,0.176384696,0.254026598
,,,,90.75,0.123503603,0.03590171,0.123459837,,,,,90.75,0.885041906,0.15952302,0.318774197,,,,,90.75,0.885041906,0.15952302,0.318774197
,,,,91,0.118728015,0.034191519,0.116494908,,,,,91,0.985184034,0.173433055,0.302850613,,,,,91,0.985184034,0.173433055,0.302850613
,,,,91.25,0.11495151,0.031966883,0.111060949,,,,,91.25,0.954651296,0.186658212,0.316800838,,,,,91.25,0.954651296,0.186658212,0.316800838
,,,,91.5,0.112032231,0.032128041,0.106064778,,,,,91.5,0.918306489,0.160063122,0.333217688,,,,,91.5,0.918306489,0.160063122,0.333217688
,,,,91.75,0.109966197,0.030851569,0.100669109,,,,,91.75,0.964218475,0.205494763,0.294599842,,,,,91.75,0.964218475,0.205494763,0.294599842
,,,,92,0.108596171,0.028486039,0.098380273,,,,,92,0.799896974,0.172209948,0.346712844,,,,,92,0.799896974,0.172209948,0.346712844
,,,,92.25,0.107314894,0.026270311,0.096858578,,,,,92.25,0.924573298,0.215258738,0.30930571,,,,,92.25,0.924573298,0.215258738,0.30930571
,,,,92.5,0.106309891,0.023783476,0.095715756,,,,,92.5,0.835980232,0.213331293,0.344284152,,,,,92.5,0.835980232,0.213331293,0.344284152
,,,,92.75,0.105883844,0.021282992,0.0937723,,,,,92.75,0.834240302,0.212271155,0.343415833,,,,,92.75,0.834240302,0.212271155,0.343415833
,,,,93,0.105726105,0.018669155,0.092132769,,,,,93,0.81999164,0.241075593,0.3260648,,,,,93,0.81999164,0.241075593,0.3260648
,,,,93.25,0.105666713,0.016391325,0.091711094,,,,,93.25,0.703509103,0.191802177,0.361583207,,,,,93.25,0.703509103,0.191802177,0.361583207
,,,,93.5,0.106124026,0.014089668,0.091233745,,,,,93.5,0.760640045,0.255934046,0.304762425,,,,,93.5,0.760640045,0.255934046,0.304762425
,,,,93.75,0.107482234,0.012070017,0.090641736,,,,,93.75,0.649071581,0.226925173,0.366099032,,,,,93.75,0.649071581,0.226925173,0.366099032
,,,,94,0.10832623,0.010499552,0.089643263,,,,,94,0.682497441,0.253082557,0.348352717,,,,,94,0.682497441,0.253082557,0.348352717
,,,,94.25,0.109129748,0.008673578,0.089249248,,,,,94.25,0.650384151,0.251388904,0.356838628,,,,,94.25,0.650384151,0.251388904,0.356838628
,,,,94.5,0.109796156,0.007072036,0.088876337,,,,,94.5,0.603850198,0.219832634,0.377941466,,,,,94.5,0.603850198,0.219832634,0.377941466
,,,,94.75,0.111269321,0.005577436,0.088475138,,,,,94.75,0.645051936,0.244023975,0.33312546,,,,,94.75,0.645051936,0.244023975,0.33312546
,,,,95,0.113386227,0.003808904,0.087827814,,,,,95,0.53573964,0.180882998,0.394957865,,,,,95,0.53573964,0.180882998,0.394957865
,,,,95.25,0.114266653,0.002037411,0.087051974,,,,,95.25,0.626975096,0.203989334,0.358915307,,,,,95.25,0.626975096,0.203989334,0.358915307
,,,,95.5,0.114742888,0.001788165,0.086288299,,,,,95.5,0.578286474,0.170723117,0.399703874,,,,,95.5,0.578286474,0.170723117,0.399703874
,,,,95.75,0.114631855,0.001079389,0.085358937,,,,,95.75,0.5891282,0.140729207,0.405377562,,,,,95.75,0.5891282,0.140729207,0.405377562
,,,,96,0.115814952,0.000414361,0.084498475,,,,,96,0.59637728,0.135351149,0.392046333,,,,,96,0.59637728,0.135351149,0.392046333
,,,,96.25,0.118649733,0.000485288,0.083545548,,,,,96.25,0.520400501,0.075254733,0.441370814,,,,,96.25,0.520400501,0.075254733,0.441370814
,,,,96.5,0.119442234,5.42E-05,0.082708822,,,,,96.5,0.581012952,0.090646664,0.380878565,,,,,96.5,0.581012952,0.090646664,0.380878565
,,,,96.75,0.119460038,0.000187291,0.082363219,,,,,96.75,0.502008977,0.062138648,0.463087471,,,,,96.75,0.502008977,0.062138648,0.463087471
,,,,97,0.11846579,0,0.08257337,,,,,97,0.542469122,0.049357845,0.447736214,,,,,97,0.542469122,0.049357845,0.447736214
,,,,97.25,0.119008541,0.000486796,0.08278988,,,,,97.25,0.516787026,0.049580571,0.470146757,,,,,97.25,0.516787026,0.049580571,0.470146757
,,,,97.5,0.121410235,0.001156025,0.083242532,,,,,97.5,0.482347055,0.019162423,0.502741852,,,,,97.5,0.482347055,0.019162423,0.502741852
,,,,97.75,0.119983398,0.001946843,0.084566744,,,,,97.75,0.500724048,0.052161951,0.460156139,,,,,97.75,0.500724048,0.052161951,0.460156139
,,,,98,0.117410749,0.003204247,0.086296322,,,,,98,0.39095232,0.040123629,0.542244411,,,,,98,0.39095232,0.040123629,0.542244411
,,,,98.25,0.114254346,0.003603759,0.088141538,,,,,98.25,0.438568266,0.074998883,0.490474323,,,,,98.25,0.438568266,0.074998883,0.490474323
,,,,98.5,0.112406014,0.00352565,0.090322927,,,,,98.5,0.365068566,0.087011371,0.557951541,,,,,98.5,0.365068566,0.087011371,0.557951541
,,,,98.75,0.111023888,0.003396132,0.092622462,,,,,98.75,0.332725567,0.103633932,0.547194919,,,,,98.75,0.332725567,0.103633932,0.547194919
,,,,99,0.108132138,0.006927346,0.0949149,,,,,99,0.311435059,0.134454496,0.519802739,,,,,99,0.311435059,0.134454496,0.519802739
,,,,99.25,0.104114002,0.006104599,0.097383047,,,,,99.25,0.235836726,0.102990204,0.551107296,,,,,99.25,0.235836726,0.102990204,0.551107296
,,,,99.5,0.101721852,0.004888152,0.100918478,,,,,99.5,0.259172671,0.166782156,0.455557628,,,,,99.5,0.259172671,0.166782156,0.455557628
,,,,99.75,0.10157032,0.007344339,0.102359315,,,,,99.75,0.233392295,0.157685501,0.581159834,,,,,99.75,0.233392295,0.157685501,0.581159834
,,,,100,0.102139839,0.009078086,0.103863074,,,,,100,0.270650651,0.196458727,0.472226314,,,,,100,0.270650651,0.196458727,0.472226314
